WP7b 结论四：S1-S3 建设情境（已建风场方法验证）
============================================================
项目数: 155（非 sparse）/ 171（全部）
容量口径: C_i = n_turb × 10 MW | G_plan 基线 = 建成朝向 E(0°) | G_info 基线 = 可行集均匀先验
样本外: 2014-2019 选角 → 2020-2024 逐年评价

全组合（非 sparse）:
  G_plan: S1 中位 0.47% | S2 -3.47% | S3 8.76%
  ΔE:     S1 3474.0 GWh/yr | S2 -8273.0 | S3 64259.4（覆盖 149.2 GW）
  分解:   V1/V2/V3 = 1.00 / -3.60 / 15.00
  单调性 E_S1≤E_S2≤E_S3: 32.3% 项目通过（n_turb<64 的场址模板尾流更高属预期，见逐项目表）
  样本外正增益年份比例（中位）: S1 1.00 | S3 1.00

走廊汇总:
    corridor  n_projects  capacity_GW  G_plan_S1_med  G_plan_S2_med  G_plan_S3_med  dE_S1_GWh  dE_S2_GWh  dE_S3_GWh  V1_share  V2_share  V3_share  pos_frac_S1_med  pos_frac_S3_med  monotonic_frac
China_strait           8         6.13           2.92          -5.99          13.10     659.26   -1084.65    2340.94       1.0    -2.337     4.915              1.0              1.0           0.000
     Vietnam          12         5.15           1.58         -15.12           6.81     335.90    -858.63    1351.92       1.0    -5.223     7.341              1.0              1.0           0.167
       other         135       137.87           0.40          -2.69           8.76    2478.86   -6329.74   60566.54       1.0    -3.587    19.488              1.0              1.0           0.356

注: 全球 TWh 汇总待项目管线/租区多边形数据（方案 §5.6）；本表仅代表已建风场方法验证。sparse（n<10）项目单独报告：
 farm_id  G_plan_S1  G_plan_S3  dE_GWh_S1  dE_GWh_S3
     155  11.445558  17.480104  21.816645  33.319234
     156   0.236750  -2.465374   0.687809  -7.162437
     157   7.557888   8.117631  22.402566  24.061717
     158   2.070002   1.783482   6.449858   5.557100
     159   4.934662   4.798190   8.691034   8.450676
     160   2.720165   1.078307   6.708935   2.659504
     161   0.752771  -0.739718   1.998514  -1.963861
     162   0.564906  -1.965225   1.252148  -4.356038
     163   1.109068  11.428375   2.363746  24.357190
     164   0.076554  -0.853064   0.213784  -2.382251
     165   1.611449   3.366124   1.581909   3.304421
     166   0.868409  -0.816513   1.221290  -1.148307
     167   0.000169  -2.562673   0.000246  -3.744481
     168   2.280051   0.313842   1.582290   0.217798
     169   0.563723  -0.142673   0.505899  -0.128038
     170   0.000000  -1.913162   0.000000  -2.387149
